    10294    10976
        4        4        4        4        0        0        0        0       10        0     5034     9754     9930     9756     9967    10132    10141    10124    10133
    10980    10142
        4        4        4        4        0        0        0        0       10        0     5035     9873     9926     9968     9964    10747    10973    10749    10748
    10972    11066
        4        4        4        4        0        0        0        0       10        0     5036     9736     9739     9740     9858    10056    10077    10057    10061
    10078    10082
        4        4        4        4        0        0        0        0       10        0     5037     9754     9805     9930     9967    10129    10492    10132    10133
    10493    10980
        4        4        4        4        0        0        0        0       10        0     5038     9754     9930     9805     9757    10132    10492    10129    10125
    10147    10145
        4        4        4        4        0        0        0        0       10        0     5039     9888     9968     9890     9950    10813    10817    10807    10810
    11049    10815
        4        4        4        4        0        0        0        0       10        0     5040     9754     9756     9930     9757    10124    10141    10132    10125
    10139    10147
        4        4        4        4        0        0        0        0       10        0     5041     9888     9931     9968     9950    10809    10989    10813    10810
    10985    11049
        4        4        4        4        0        0        0        0       10        0     5042     9873     9888     9964     9968    10742    10812    10748    10749
    10813    11066
        4        4        4        4        0        0        0        0       10        0     5043     9767     9937     9819     9820    10234    10544    10230    10231
    10547    10541
        4        4        4        4        0        0        0        0       10        0     5044     9765     9816     9817     9937    10211    10532    10212    10214
    10534    10536
        4        4        4        4        0        0        0        0       10        0     5045     9765     9817     9811     9937    10212    10516    10210    10214
    10536    10519
        4        4        4        4        0        0        0        0       10        0     5046     9765     9817     9816     9810    10212    10532    10211    10209
    10514    10513
        4        4        4        4        0        0        0        0       10        0     5047     9759     9836     9831     9936    10159    10582    10156    10161
    10597    10584
        4        4        4        4        0        0        0        0       10        0     5048     9831     9836     9837     9936    10582    10596    10583    10584
    10597    10600
        4        4        4        4        0        0        0        0       10        0     5049     9762     9952     9877     9770    10188    10768    10186    10182
    10261    10257
        4        4        4        4        0        0        0        0       10        0     5050     9762     9860     9952     9770    10185    10685    10188    10182
    10256    10261
        4        4        4        4        0        0        0        0       10        0     5051     9931     9950     9933     9941    10985    11001    10983    10984
    11025    11000
        4        4        4        4        0        0        0        0       10        0     5052     9776     9800     9965     9928    10291    10477    10295    10294
    10476    10976
        4        4        4        4        0        0        0        0       10        0     5053     9762     9966     9860     9770    10189    10686    10185    10182
    10262    10256
        4        4        4        4        0        0        0        0       10        0     5054     9762     9877     9966     9770    10186    10769    10189    10182
    10257    10262
        4        4        4        4        0        0        0        0       10        0     5055     9888     9968     9931     9964    10813    10989    10809    10812
    11066    10988
        4        4        4        4        0        0        0        0       10        0     5056     9796     9969     9931     9941    10460    10990    10452    10456
    11028    10984
        4        4        4        4        0        0        0        0       10        0     5057     9755     9929     9971     9967    10136    10979    10138    10137
    10978    11068
        4        4        4        4        0        0        0        0       10        0     5058     9857     9871     9952     9870    10676    10730    10677    10675
    10725    10726
        4        4        4        4        0        0        0        0       10        0     5059     9857     9952     9871     9972    10677    10730    10676    10678
    11055    10733
        4        4        4        4        0        0        0        0       10        0     5060     9761     9890     9952     9972    10178    10816    10179    10180
    10819    11055
        4        4        4        4        0        0        0        0       10        0     5061     9761     9952     9890     9887    10179    10816    10178    10177
    10805    10804
        4        4        4        4        0        0        0        0       10        0     5062     9760     9885     9972     9792    10169    10802    10172    10165
    10410    10419
        4        4        4        4        0        0        0        0       10        0     5063     9792     9885     9972     9950    10410    10802    10419    10416
    10801    11051
        4        4        4        4        0        0        0        0       10        0     5064     9733     9971     9803     9751    10037    10487    10033    10031
    10118    10117
        4        4        4        4        0        0        0        0       10        0     5065     9733     9803     9971     9967    10033    10487    10037    10036
    10486    11068
        4        4        4        4        0        0        0        0       10        0     5066     9890     9969     9952     9950    10818    11054    10816    10815
    11050    11048
        4        4        4        4        0        0        0        0       10        0     5067     9879     9969     9952     9890    10778    11054    10777    10776
    10818    10816
        4        4        4        4        0        0        0        0       10        0     5068     9900     9906     9943     9908    10866    10891    10869    10867
    10890    10897
        4        4        4        4        0        0        0        0       10        0     5069     9851     9900     9871     9942    10645    10727    10643    10649
    10868    10729
        4        4        4        4        0        0        0        0       10        0     5070     9865     9946     9869     9866    10713    10724    10712    10710
    10717    10716
        4        4        4        4        0        0        0        0       10        0     5071     9865     9946     9866     9867    10713    10717    10710    10711
    10718    10714
        4        4        4        4        0        0        0        0       10        0     5072     9787     9846     9869     9865    10365    10626    10367    10366
    10624    10712
        4        4        4        4        0        0        0        0       10        0     5073     9730     9847     9880     9801    10014    10628    10017    10012
    10478    10479
        4        4        4        4        0        0        0        0       10        0     5074     9876     9917     9956     9921    10760    10945    10765    10761
    10943    10959
        4        4        4        4        0        0        0        0       10        0     5075     9791     9792     9888     9889    10398    10412    10400    10401
    10413    10806
        4        4        4        4        0        0        0        0       10        0     5076     9783     9790     9784     9899    10336    10343    10335    10341
    10393    10346
        4        4        4        4        0        0        0        0       10        0     5077     9791     9848     9792     9889    10399    10406    10398    10401
    10632    10413
        4        4        4        4        0        0        0        0       10        0     5078     9804     9886     9848     9883    10491    10631    10489    10490
    10787    10630
        4        4        4        4        0        0        0        0       10        0     5079     9873     9964     9912     9925    10748    10922    10744    10746
    10971    10920
        4        4        4        4        0        0        0        0       10        0     5080     9873     9918     9890     9968    10745    10814    10743    10749
    10948    10817
        4        4        4        4        0        0        0        0       10        0     5081     9781     9968     9890     9918    10327    10817    10320    10322
    10948    10814
        4        4        4        4        0        0        0        0       10        0     5082     9851     9908     9940     9907    10647    10896    10648    10646
    10893    10894
        4        4        4        4        0        0        0        0       10        0     5083     9790     9933     9951     9898    10394    11002    10395    10392
    10861    10862
        4        4        4        4        0        0        0        0       10        0     5084     9876     9882     9884     9955    10758    10782    10759    10764
    10784    10793
        4        4        4        4        0        0        0        0       10        0     5085     9872     9876     9884     9955    10735    10759    10736    10741
    10764    10793
        4        4        4        4        0        0        0        0       10        0     5086     9795     9796     9868     9869    10434    10447    10436    10437
    10448    10719
        4        4        4        4        0        0        0        0       10        0     5087     9873     9926     9964     9925    10747    10972    10748    10746
    10969    10971
        4        4        4        4        0        0        0        0       10        0     5088     9737     9971     9755     9929    10069    10138    10066    10067
    10979    10136
        4        4        4        4        0        0        0        0       10        0     5089     9918     9924     9968     9926    10946    10968    10948    10947
    10966    10973
        4        4        4        4        0        0        0        0       10        0     5090     9891     9934     9940     9892    10824    11005    10825    10820
    10830    10831
        4        4        4        4        0        0        0        0       10        0     5091     9796     9880     9847     9881    10449    10628    10443    10450
    10779    10629
        4        4        4        4        0        0        0        0       10        0     5092     9793     9881     9796     9847    10422    10450    10420    10421
    10629    10443
        4        4        4        4        0        0        0        0       10        0     5093     9778     9847     9880     9881    10301    10628    10302    10303
    10629    10779
        4        4        4        4        0        0        0        0       10        0     5094     9855     9903     9899     9953    10668    10864    10667    10670
    10883    10865
        4        4        4        4        0        0        0        0       10        0     5095     9790     9933     9792     9951    10394    10415    10389    10395
    11002    10417
        4        4        4        4        0        0        0        0       10        0     5096     9792     9933     9861     9951    10415    10690    10408    10417
    11002    10691
        4        4        4        4        0        0        0        0       10        0     5097     9790     9792     9864     9951    10389    10409    10391    10395
    10417    10707
        4        4        4        4        0        0        0        0       10        0     5098     9792     9861     9864     9951    10408    10689    10409    10417
    10691    10707
        4        4        4        4        0        0        0        0       10        0     5099     9784     9953     9864     9855    10347    10708    10345    10344
    10670    10666
        4        4        4        4        0        0        0        0       10        0     5100     9909     9964     9931     9911    10905    10988    10903    10900
    10917    10914
        4        4        4        4        0        0        0        0       10        0     5101     9934     9943     9940     9942    11008    11021    11005    11007
    11031    11020
        4        4        4        4        0        0        0        0       10        0     5102     9851     9943     9942     9940    10650    11031    10649    10648
    11021    11020
        4        4        4        4        0        0        0        0       10        0     5103     9872     9884     9915     9955    10736    10790    10737    10741
    10793    10937
        4        4        4        4        0        0        0        0       10        0     5104     9911     9968     9926     9964    10918    10973    10913    10917
    11066    10972
        4        4        4        4        0        0        0        0       10        0     5105     9911     9931     9968     9964    10914    10989    10918    10917
    10988    11066
        4        4        4        4        0        0        0        0       10        0     5106     9790     9953     9951     9864    10396    11052    10395    10391
    10708    10707
        4        4        4        4        0        0        0        0       10        0     5107     9790     9951     9953     9898    10395    11052    10396    10392
    10862    10863
        4        4        4        4        0        0        0        0       10        0     5108     9851     9908     9943     9940    10647    10897    10650    10648
    10896    11021
        4        4        4        4        0        0        0        0       10        0     5109     9909     9926     9964     9911    10902    10972    10905    10900
    10913    10917
        4        4        4        4        0        0        0        0       10        0     5110     9891     9959     9934     9893    10826    11010    10824    10821
    10837    10835
        4        4        4        4        0        0        0        0       10        0     5111     9893     9908     9959     9943    10834    10898    10837    10836
    10897    11035
        4        4        4        4        0        0        0        0       10        0     5112     9908     9959     9943     9940    10898    11035    10897    10896
    11023    11021
        4        4        4        4        0        0        0        0       10        0     5113     9891     9959     9908     9940    10826    10898    10823    10825
    11023    10896
        4        4        4        4        0        0        0        0       10        0     5114     9891     9934     9959     9940    10824    11010    10826    10825
    11005    11023
        4        4        4        4        0        0        0        0       10        0     5115     9851     9894     9958     9868    10644    10840    10651    10642
    10721    10723
        4        4        4        4        0        0        0        0       10        0     5116     9851     9942     9958     9940    10649    11032    10651    10648
    11020    11022
        4        4        4        4        0        0        0        0       10        0     5117     9851     9958     9907     9940    10651    10895    10646    10648
    11022    10894
        4        4        4        4        0        0        0        0       10        0     5118     9892     9907     9958     9940    10829    10895    10832    10831
    10894    11022
        4        4        4        4        0        0        0        0       10        0     5119     9892     9958     9934     9940    10832    11009    10830    10831
    11022    11005
        4        4        4        4        0        0        0        0       10        0     5120     9851     9958     9871     9868    10651    10731    10643    10642
    10723    10720
        4        4        4        4        0        0        0        0       10        0     5121     9851     9871     9958     9942    10643    10731    10651    10649
    10729    11032
        4        4        4        4        0        0        0        0       10        0     5122     9934     9958     9942     9940    11009    11032    11007    11005
    11022    11020
        4        4        4        4        0        0        0        0       10        0     5123     9892     9895     9934     9958    10827    10842    10830    10832
    10844    11009
        4        4        4        4        0        0        0        0       10        0     5124     9892     9902     9895     9958    10828    10841    10827    10832
    10880    10844
        4        4        4        4        0        0        0        0       10        0     5125     9934     9958     9941     9942    11009    11027    11006    11007
    11032    11024
        4        4        4        4        0        0        0        0       10        0     5126     9796     9958     9868     9941    10459    10723    10447    10456
    11027    10722
        4        4        4        4        0        0        0        0       10        0     5127     9796     9958     9941     9934    10459    11027    10456    10455
    11009    11006
        4        4        4        4        0        0        0        0       10        0     5128     9785     9894     9868     9958    10352    10721    10350    10355
    10840    10723
        4        4        4        4        0        0        0        0       10        0     5129     9795     9868     9796     9958    10436    10447    10434    10441
    10723    10459
        4        4        4        4        0        0        0        0       10        0     5130     9795     9958     9796     9934    10441    10459    10434    10439
    11009    10455
        4        4        4        4        0        0        0        0       10        0     5131     9785     9868     9795     9958    10350    10436    10349    10355
    10723    10441
        4        4        4        4        0        0        0        0       10        0     5132     9895     9902     9949     9958    10841    10879    10843    10844
    10880    11047
        4        4        4        4        0        0        0        0       10        0     5133     9785     9795     9787     9949    10349    10364    10348    10354
    10440    10370
        4        4        4        4        0        0        0        0       10        0     5134     9797     9961     9934     9901    10467    11011    10465    10462
    10876    10874
        4        4        4        4        0        0        0        0       10        0     5135     9934     9961     9943     9942    11011    11036    11008    11007
    11033    11031
        4        4        4        4        0        0        0        0       10        0     5136     9786     9961     9906     9905    10363    10892    10361    10360
    10889    10887
        4        4        4        4        0        0        0        0       10        0     5137     9850     9863     9897     9945    10637    10700    10638    10641
    10702    10858
        4        4        4        4        0        0        0        0       10        0     5138     9855     9953     9863     9945    10670    10703    10665    10669
    11040    10702
        4        4        4        4        0        0        0        0       10        0     5139     9855     9903     9953     9945    10668    10883    10670    10669
    10882    11040
        4        4        4        4        0        0        0        0       10        0     5140     9850     9863     9945     9855    10637    10702    10641    10636
    10665    10669
        4        4        4        4        0        0        0        0       10        0     5141     9850     9903     9945     9904    10639    10882    10641    10640
    10881    10886
        4        4        4        4        0        0        0        0       10        0     5142     9781     9947     9924     9923    10325    10967    10324    10323
    10964    10963
        4        4        4        4        0        0        0        0       10        0     5143     9781     9924     9947     9968    10324    10967    10325    10327
    10968    11043
        4        4        4        4        0        0        0        0       10        0     5144     9794     9932     9919     9947    10432    10951    10429    10433
    10991    10952
        4        4        4        4        0        0        0        0       10        0     5145     9794     9911     9932     9947    10428    10915    10432    10433
    10916    10991
        4        4        4        4        0        0        0        0       10        0     5146     9911     9932     9947     9968    10915    10991    10916    10918
    10997    11043
        4        4        4        4        0        0        0        0       10        0     5147     9911     9947     9924     9968    10916    10967    10912    10918
    11043    10968
        4        4        4        4        0        0        0        0       10        0     5148     9778     9917     9954     9779    10304    10944    10305    10299
    10309    10310
        4        4        4        4        0        0        0        0       10        0     5149     9793     9796     9954     9932    10420    10458    10426    10425
    10453    10993
        4        4        4        4        0        0        0        0       10        0     5150     9793     9954     9796     9881    10426    10458    10420    10422
    10781    10450
        4        4        4        4        0        0        0        0       10        0     5151     9796     9881     9954     9882    10450    10781    10458    10451
    10780    10783
        4        4        4        4        0        0        0        0       10        0     5152     9779     9876     9954     9882    10306    10763    10310    10308
    10758    10783
        4        4        4        4        0        0        0        0       10        0     5153     9876     9954     9882     9956    10763    10783    10758    10765
    11057    10785
        4        4        4        4        0        0        0        0       10        0     5154     9779     9954     9881     9882    10310    10781    10307    10308
    10783    10780
        4        4        4        4        0        0        0        0       10        0     5155     9734     9792     9960     9849    10042    10418    10048    10045
    10407    10635
        4        4        4        4        0        0        0        0       10        0     5156     9734     9960     9792     9738    10048    10418    10042    10039
    10076    10073
        4        4        4        4        0        0        0        0       10        0     5157     9738     9960     9792     9760    10076    10418    10073    10072
    10171    10165
        4        4        4        4        0        0        0        0       10        0     5158     9738     9862     9960     9760    10074    10697    10076    10072
    10168    10171
        4        4        4        4        0        0        0        0       10        0     5159     9760     9861     9862     9960    10167    10687    10168    10171
    10693    10697
        4        4        4        4        0        0        0        0       10        0     5160     9760     9792     9861     9960    10165    10408    10167    10171
    10418    10693
        4        4        4        4        0        0        0        0       10        0     5161     9792     9864     9861     9960    10409    10689    10408    10418
    10709    10693
        4        4        4        4        0        0        0        0       10        0     5162     9790     9792     9849     9960    10389    10407    10390    10397
    10418    10635
        4        4        4        4        0        0        0        0       10        0     5163     9872     9921     9948     9922    10738    10958    10740    10739
    10957    10961
        4        4        4        4        0        0        0        0       10        0     5164     9932     9956     9948     9955    10995    11045    10992    10994
    11059    11044
        4        4        4        4        0        0        0        0       10        0     5165     9872     9948     9955     9915    10740    11044    10741    10737
    10936    10937
        4        4        4        4        0        0        0        0       10        0     5166     9914     9932     9963     9919    10930    10996    10933    10927
    10951    10953
        4        4        4        4        0        0        0        0       10        0     5167     9914     9963     9932     9948    10933    10996    10930    10931
    11046    10992
        4        4        4        4        0        0        0        0       10        0     5168     9914     9922     9963     9948    10929    10962    10933    10931
    10961    11046
        4        4        4        4        0        0        0        0       10        0     5169     9915     9963     9922     9948    10938    10962    10934    10936
    11046    10961
        4        4        4        4        0        0        0        0       10        0     5170     9915     9955     9963     9948    10937    11060    10938    10936
    11044    11046
        4        4        4        4        0        0        0        0       10        0     5171     9932     9963     9955     9948    10996    11060    10994    10992
    11046    11044
        4        4        4        4        0        0        0        0       10        0     5172     9884     9932     9963     9955    10791    10996    10794    10793
    10994    11060
        4        4        4        4        0        0        0        0       10        0     5173     9884     9955     9963     9915    10793    11060    10794    10790
    10937    10938
        4        4        4        4        0        0        0        0       10        0     5174     9781     9884     9963     9915    10319    10794    10326    10321
    10790    10938
        4        4        4        4        0        0        0        0       10        0     5175     9781     9923     9963     9947    10323    10965    10326    10325
    10964    11042
        4        4        4        4        0        0        0        0       10        0     5176     9919     9963     9923     9947    10953    10965    10950    10952
    11042    10964
        4        4        4        4        0        0        0        0       10        0     5177     9915     9963     9923     9922    10938    10965    10935    10934
    10962    10960
        4        4        4        4        0        0        0        0       10        0     5178     9919     9932     9963     9947    10951    10996    10953    10952
    10991    11042
        4        4        4        4        0        0        0        0       10        0     5179     9888     9931     9957     9964    10809    10986    10811    10812
    10988    11064
        4        4        4        4        0        0        0        0       10        0     5180     9780     9888     9791     9957    10313    10400    10312    10317
    10811    10404
        4        4        4        4        0        0        0        0       10        0     5181     9780     9912     9888     9957    10315    10808    10313    10317
    10921    10811
        4        4        4        4        0        0        0        0       10        0     5182     9888     9957     9912     9964    10811    10921    10808    10812
    11064    10922
        4        4        4        4        0        0        0        0       10        0     5183     9912     9957     9925     9964    10921    10970    10920    10922
    11064    10971
        4        4        4        4        0        0        0        0       10        0     5184     9912     9925     9957     9920    10920    10970    10921    10919
    10954    10955
        4        4        4        4        0        0        0        0       10        0     5185     9909     9931     9957     9910    10903    10986    10904    10899
    10909    10910
        4        4        4        4        0        0        0        0       10        0     5186     9909     9957     9931     9964    10904    10986    10903    10905
    11064    10988
        4        4        4        4        0        0        0        0       10        0     5187     9782     9962     9913     9920    10334    10925    10332    10333
    10956    10923
        4        4        4        4        0        0        0        0       10        0     5188     9780     9782     9920     9962    10311    10333    10316    10318
    10334    10956
        4        4        4        4        0        0        0        0       10        0     5189     9893     9959     9934     9943    10837    11010    10835    10836
    11035    11008
        4        4        4        4        0        0        0        0       10        0     5190     9900     9943     9906     9961    10869    10891    10866    10870
    11036    10892
        4        4        4        4        0        0        0        0       10        0     5191     9784     9899     9953     9855    10346    10865    10347    10344
    10667    10670
        4        4        4        4        0        0        0        0       10        0     5192     9785     9795     9949     9958    10349    10440    10354    10355
    10441    11047
        4        4        4        4        0        0        0        0       10        0     5193     9910     9957     9925     9920    10910    10970    10908    10907
    10955    10954
        4        4        4        4        0        0        0        0       10        0     5194     9780     9962     9920     9957    10318    10956    10316    10317
    11063    10955
        4        4        4        4        0        0        0        0       10        0     5195     9892     9907     9902     9958    10829    10878    10828    10832
    10895    10880
        4        4        4        4        0        0        0        0       10        0     5196     9894     9902     9907     9958    10838    10878    10839    10840
    10880    10895
        4        4        4        4        0        0        0        0       10        0     5197     9797     9934     9943     9893    10465    11008    10466    10461
    10835    10836
        4        4        4        4        0        0        0        0       10        0     5198     9797     9943     9934     9961    10466    11008    10465    10467
    11036    11011
        4        4        4        4        0        0        0        0       10        0     5199     9797     9906     9943     9961    10464    10891    10466    10467
    10892    11036
        4        4        4        4        0        0        0        0       10        0     5200     9861     9863     9864     9953    10688    10698    10689    10692
    10703    10708
        4        4        4        4        0        0        0        0       10        0     5201     9861     9953     9864     9951    10692    10708    10689    10691
    11052    10707
        4        4        4        4        0        0        0        0       10        0     5202     9896     9953     9903     9945    10853    10883    10847    10851
    11040    10882
        4        4        4        4        0        0        0        0       10        0     5203     9896     9903     9953     9898    10847    10883    10853    10845
    10860    10863
        4        4        4        4        0        0        0        0       10        0     5204     9736     9862     9739     9858    10062    10079    10056    10061
    10679    10078
        4        4        4        4        0        0        0        0       10        0     5205     9734     9736     9862     9739    10038    10062    10046    10040
    10056    10079
        4        4        4        4        0        0        0        0       10        0     5206     9734     9739     9862     9738    10040    10079    10046    10039
    10070    10074
        4        4        4        4        0        0        0        0       10        0     5207     9734     9738     9862     9960    10039    10074    10046    10048
    10076    10697
        4        4        4        4        0        0        0        0       10        0     5208     9910     9962     9920     9913    10911    10956    10907    10906
    10925    10923
        4        4        4        4        0        0        0        0       10        0     5209     9910     9920     9962     9957    10907    10956    10911    10910
    10955    11063
        4        4        4        4        0        0        0        0       10        0     5210     9910     9962     9931     9957    10911    10987    10909    10910
    11063    10986
        4        4        4        4        0        0        0        0       10        0     5211     9791     9931     9962     9957    10403    10987    10405    10404
    10986    11063
        4        4        4        4        0        0        0        0       10        0     5212     9791     9888     9931     9957    10400    10809    10403    10404
    10811    10986
        4        4        4        4        0        0        0        0       10        0     5213     9791     9931     9888     9792    10403    10809    10400    10398
    10414    10412
        4        4        4        4        0        0        0        0       10        0     5214     9736     9849     9858     9752    10060    10633    10061    10059
    10120    10121
        4        4        4        4        0        0        0        0       10        0     5215     9876     9917     9954     9956    10760    10944    10763    10765
    10945    11057
        4        4        4        4        0        0        0        0       10        0     5216     9797     9905     9961     9901    10463    10889    10467    10462
    10872    10876
        4        4        4        4        0        0        0        0       10        0     5217     9914     9956     9921     9948    10932    10959    10928    10931
    11045    10958
        4        4        4        4        0        0        0        0       10        0     5218     9914     9932     9916     9956    10930    10941    10926    10932
    10995    10942
        4        4        4        4        0        0        0        0       10        0     5219     9914     9932     9956     9948    10930    10995    10932    10931
    10992    11045
        4        4        4        4        0        0        0        0       10        0     5220     9793     9916     9932     9956    10423    10941    10425    10427
    10942    10995
        4        4        4        4        0        0        0        0       10        0     5221     9793     9956     9932     9954    10427    10995    10425    10426
    11057    10993
        4        4        4        4        0        0        0        0       10        0     5222     9872     9948     9876     9955    10740    10762    10735    10741
    11044    10764
        4        4        4        4        0        0        0        0       10        0     5223     9876     9955     9948     9956    10764    11044    10762    10765
    11059    11045
        4        4        4        4        0        0        0        0       10        0     5224     9876     9948     9921     9956    10762    10958    10761    10765
    11045    10959
        4        4        4        4        0        0        0        0       10        0     5225     9882     9956     9954     9969    10785    11057    10783    10786
    11062    11058
        4        4        4        4        0        0        0        0       10        0     5226     9796     9882     9954     9969    10451    10783    10458    10460
    10786    11058
        4        4        4        4        0        0        0        0       10        0     5227     9932     9954     9956     9969    10993    11057    10995    10998
    11058    11062
        4        4        4        4        0        0        0        0       10        0     5228     9796     9954     9932     9969    10458    10993    10453    10460
    11058    10998
        4        4        4        4        0        0        0        0       10        0     5229     9863     9944     9897     9945    10701    10857    10700    10702
    11037    10858
        4        4        4        4        0        0        0        0       10        0     5230     9786     9863     9944     9897    10356    10701    10362    10358
    10700    10857
        4        4        4        4        0        0        0        0       10        0     5231     9897     9905     9904     9944    10856    10884    10855    10857
    10888    10885
        4        4        4        4        0        0        0        0       10        0     5232     9896     9904     9944     9945    10848    10885    10850    10851
    10886    11037
        4        4        4        4        0        0        0        0       10        0     5233     9896     9901     9944     9904    10846    10875    10850    10848
    10871    10885
        4        4        4        4        0        0        0        0       10        0     5234     9786     9905     9944     9961    10360    10888    10362    10363
    10889    11038
        4        4        4        4        0        0        0        0       10        0     5235     9901     9944     9905     9961    10875    10888    10872    10876
    11038    10889
        4        4        4        4        0        0        0        0       10        0     5236     9861     9953     9951     9973    10692    11052    10691    10695
    11056    11053
        4        4        4        4        0        0        0        0       10        0     5237     9861     9863     9953     9973    10688    10703    10692    10695
    10706    11056
        4        4        4        4        0        0        0        0       10        0     5238     9863     9953     9973     9945    10703    11056    10706    10702
    11040    11041
        4        4        4        4        0        0        0        0       10        0     5239     9863     9945     9973     9944    10702    11041    10706    10701
    11037    11039
        4        4        4        4        0        0        0        0       10        0     5240     9901     9961     9973     9944    10876    11065    10877    10875
    11038    11039
        4        4        4        4        0        0        0        0       10        0     5241     9901     9973     9934     9933    10877    11012    10874    10873
    11004    10999
        4        4        4        4        0        0        0        0       10        0     5242     9933     9973     9934     9941    11004    11012    10999    11000
    11030    11006
        4        4        4        4        0        0        0        0       10        0     5243     9933     9973     9941     9972    11004    11030    11000    11003
    11070    11029
        4        4        4        4        0        0        0        0       10        0     5244     9861     9973     9933     9972    10695    11004    10690    10694
    11070    11003
        4        4        4        4        0        0        0        0       10        0     5245     9871     9972     9941     9973    10733    11029    10728    10734
    11070    11030
        4        4        4        4        0        0        0        0       10        0     5246     9863     9973     9972     9871    10706    11070    10705    10699
    10734    10733
        4        4        4        4        0        0        0        0       10        0     5247     9871     9973     9941     9942    10734    11030    10728    10729
    11034    11024
        4        4        4        4        0        0        0        0       10        0     5248     9934     9942     9973     9961    11007    11034    11012    11011
    11033    11065
        4        4        4        4        0        0        0        0       10        0     5249     9934     9941     9973     9942    11006    11030    11012    11007
    11024    11034
        4        4        4        4        0        0        0        0       10        0     5250     9901     9934     9973     9961    10874    11012    10877    10876
    11011    11065
        4        4        4        4        0        0        0        0       10        0     5251     9896     9973     9945     9944    10854    11041    10851    10850
    11039    11037
        4        4        4        4        0        0        0        0       10        0     5252     9861     9863     9973     9972    10688    10706    10695    10694
    10705    11070
        4        4        4        4        0        0        0        0       10        0     5253     9861     9933     9973     9951    10690    11004    10695    10691
    11002    11053
        4        4        4        4        0        0        0        0       10        0     5254     9896     9953     9945     9973    10853    11040    10851    10854
    11056    11041
        4        4        4        4        0        0        0        0       10        0     5255     9896     9898     9953     9951    10845    10863    10853    10852
    10862    11052
        4        4        4        4        0        0        0        0       10        0     5256     9896     9951     9953     9973    10852    11052    10853    10854
    11053    11056
        4        4        4        4        0        0        0        0       10        0     5257     9896     9933     9898     9951    10849    10861    10845    10852
    11002    10862
        4        4        4        4        0        0        0        0       10        0     5258     9896     9933     9951     9973    10849    11002    10852    10854
    11004    11053
        4        4        4        4        0        0        0        0       10        0     5259     9871     9900     9961     9942    10727    10870    10732    10729
    10868    11033
        4        4        4        4        0        0        0        0       10        0     5260     9871     9942     9961     9973    10729    11033    10732    10734
    11034    11065
        4        4        4        4        0        0        0        0       10        0     5261     9786     9863     9961     9944    10356    10704    10363    10362
    10701    11038
        4        4        4        4        0        0        0        0       10        0     5262     9863     9961     9944     9973    10704    11038    10701    10706
    11065    11039
        4        4        4        4        0        0        0        0       10        0     5263     9786     9871     9961     9863    10357    10732    10363    10356
    10699    10704
        4        4        4        4        0        0        0        0       10        0     5264     9863     9871     9961     9973    10699    10732    10704    10706
    10734    11065
        4        4        4        4        0        0        0        0       10        0     5265     9851     9943     9900     9942    10650    10869    10645    10649
    11031    10868
        4        4        4        4        0        0        0        0       10        0     5266     9785     9787     9902     9949    10348    10369    10353    10354
    10370    10879
        4        4        4        4        0        0        0        0       10        0     5267     9794     9924     9911     9947    10431    10912    10428    10433
    10967    10916
        4        4        4        4        0        0        0        0       10        0     5268     9787     9949     9795     9895    10370    10440    10364    10368
    10843    10438
        4        4        4        4        0        0        0        0       10        0     5269     9785     9795     9868     9869    10349    10436    10350    10351
