    14127    -1.084399424E-01     1.747103160E-01     5.113561045E-02
    14128    -1.074799404E-01     1.742566365E-01     5.116046404E-02
    14129    -1.078732192E-01     1.758471601E-01     5.111213598E-02
    14130    -1.084399424E-01     1.792536890E-01     5.173374241E-02
    14131    -1.084399424E-01     1.802897067E-01     5.113559302E-02
    14132    -1.074662801E-01     1.807434621E-01     5.116423038E-02
    14133    -1.078929543E-01     1.791228683E-01     5.109924747E-02
    14134    -1.044399424E-01     1.792536890E-01     5.173374241E-02
    14135    -1.044399424E-01     1.802897067E-01     5.113559302E-02
    14136    -1.053999443E-01     1.807433864E-01     5.116044377E-02
    14137    -1.084399424E-01     1.757464809E-01     9.766625759E-02
    14138    -1.084399424E-01     1.747104633E-01     9.826440698E-02
    14139    -1.074663674E-01     1.742309485E-01     9.825875807E-02
    14140    -1.080937824E-01     1.761367733E-01     9.804167274E-02
    14141    -1.044399424E-01     1.757464809E-01     9.766625759E-02
    14142    -1.044399424E-01     1.747104633E-01     9.826440698E-02
    14143    -1.053985979E-01     1.742310374E-01     9.826291678E-02
    14144    -1.052444069E-01     1.761178775E-01     9.789872581E-02
    14145    -1.083065785E-01     1.764067692E-01     9.739402708E-02
    14146    -1.080937824E-01     1.766893876E-01     9.781277039E-02
    14147    -1.074638094E-01     1.738000309E-01     9.869677237E-02
    14148    -1.080291634E-01     1.762859130E-01     9.616765297E-02
    14149    -1.072960395E-01     1.769052412E-01     9.692109620E-02
    14150    -1.079598078E-01     1.767824163E-01     9.773469636E-02
    14151    -1.071104323E-01     1.767635204E-01     9.759174943E-02
    14152    -1.045733062E-01     1.764067692E-01     9.739402708E-02
    14153    -1.052444069E-01     1.766704918E-01     9.766982346E-02
    14154    -1.054160730E-01     1.738000313E-01     9.869677269E-02
    14155    -1.047286804E-01     1.764649794E-01     9.616493783E-02
    14156    -1.055639887E-01     1.769052412E-01     9.692109620E-02
    14157    -1.053783815E-01     1.767635204E-01     9.759174943E-02
    14158    -1.045733062E-01     1.785934008E-01     5.200597292E-02
    14159    -1.054165116E-01     1.811773783E-01     5.072947029E-02
    14160    -1.048663580E-01     1.787344552E-01     5.364329944E-02
    14161    -1.054315120E-01     1.779602596E-01     5.148103590E-02
    14162    -1.055799143E-01     1.780583067E-01     5.252077048E-02
    14163    -1.078929543E-01     1.785702540E-01     5.132814982E-02
    14164    -1.074633754E-01     1.811773779E-01     5.072946997E-02
    14165    -1.068929555E-01     1.799502109E-01     5.065028752E-02
    14166    -1.083065785E-01     1.764066274E-01     5.200597975E-02
    14167    -1.078732192E-01     1.763997758E-01     5.134103488E-02
    14168    -1.074633731E-01     1.738226419E-01     5.072949328E-02
    14169    -1.078732192E-01     1.753726178E-01     5.074800916E-02
    14170    -1.079437996E-01     1.761815295E-01     5.344164154E-02
    14171    -1.073119651E-01     1.770583067E-01     5.252077360E-02
    14172    -1.077392446E-01     1.764928050E-01     5.141910833E-02
    14173    -1.045733062E-01     1.764066274E-01     5.200597975E-02
    14174    -1.054165093E-01     1.738226423E-01     5.072949295E-02
    14175    -1.049971352E-01     1.761149881E-01     5.323506973E-02
    14176    -1.054315120E-01     1.769602596E-01     5.148103902E-02
    14177    -1.055799143E-01     1.770583067E-01     5.252077360E-02
    14178    -1.060071938E-01     1.764928050E-01     5.141910833E-02
    14179    -1.068732180E-01     1.750198147E-01     5.066318121E-02
    14180    -1.045733062E-01     1.785935426E-01     9.739402025E-02
    14181    -1.048626633E-01     1.787598705E-01     9.788473377E-02
    14182    -1.054160753E-01     1.812002890E-01     9.869674924E-02
    14183    -1.048626633E-01     1.797870285E-01     9.847775949E-02
    14184    -1.048493124E-01     1.787125442E-01     9.596242421E-02
    14185    -1.055639887E-01     1.779052412E-01     9.692109308E-02
    14186    -1.053783815E-01     1.777635204E-01     9.759174631E-02
    14187    -1.049966379E-01     1.786668413E-01     9.780666032E-02
    14188    -1.083065785E-01     1.785935426E-01     9.739402025E-02
    14189    -1.080937824E-01     1.778754454E-01     9.781276668E-02
    14190    -1.074638117E-01     1.812002886E-01     9.869674956E-02
    14191    -1.072960395E-01     1.779052412E-01     9.692109308E-02
    14192    -1.079598078E-01     1.777824163E-01     9.773469323E-02
    14193    -1.071104323E-01     1.777635204E-01     9.759174631E-02
    14194    -1.058626645E-01     1.801605307E-01     9.858956289E-02
    14195    -1.063134114E-01     1.790894607E-01     5.521566879E-02
    14196    -1.055162943E-01     1.792739723E-01     5.683178767E-02
    14197    -1.057541308E-01     1.782803921E-01     5.408149847E-02
    14198    -1.075292857E-01     1.791773339E-01     5.875471774E-02
    14199    -1.068460992E-01     1.794583541E-01     5.684342955E-02
    14200    -1.070147935E-01     1.783807503E-01     5.409313883E-02
    14201    -1.070329428E-01     1.783345577E-01     5.659241857E-02
    14202    -1.060465210E-01     1.794610645E-01     9.273691080E-02
    14203    -1.051529889E-01     1.790310723E-01     9.263944090E-02
    14204    -1.064383090E-01     1.774984970E-01     9.481265272E-02
    14205    -1.057183554E-01     1.781077623E-01     9.556609597E-02
    14206    -1.062299758E-01     1.794890831E-01     9.076892460E-02
    14207    -1.071462442E-01     1.793712618E-01     8.880428721E-02
    14208    -1.064149322E-01     1.775109914E-01     9.119300338E-02
    14209    -1.055573006E-01     1.792948094E-01     8.292592205E-02
    14210    -1.065470261E-01     1.794972272E-01     7.821920954E-02
    14211    -1.055109273E-01     1.792712263E-01     7.565278396E-02
    14212    -1.064039062E-01     1.794997805E-01     8.117360005E-02
    14213    -1.066009449E-01     1.776040367E-01     7.888919651E-02
    14214    -1.056997729E-01     1.774285799E-01     8.083534951E-02
    14215    -1.064443431E-01     1.795001117E-01     8.479070469E-02
    14216    -1.054435299E-01     1.792342455E-01     8.860724052E-02
    14217    -1.063291695E-01     1.794970523E-01     8.664260194E-02
    14218    -1.053236358E-01     1.776854830E-01     8.650390622E-02
    14219    -1.074753320E-01     1.792111886E-01     6.603219490E-02
    14220    -1.064836910E-01     1.794995702E-01     6.310386258E-02
    14221    -1.067889206E-01     1.794693584E-01     6.037083621E-02
    14222    -1.073830583E-01     1.774481094E-01     6.310386966E-02
    14223    -1.064777990E-01     1.774781194E-01     6.256954943E-02
    14224    -1.069841170E-01     1.783662792E-01     6.011982677E-02
    14225    -1.075072664E-01     1.791914768E-01     7.345593439E-02
    14226    -1.064782337E-01     1.794996939E-01     6.685393315E-02
    14227    -1.064924943E-01     1.794993825E-01     7.088950715E-02
    14228    -1.075935821E-01     1.775872440E-01     7.041215714E-02
    14229    -1.064731289E-01     1.774809687E-01     7.008918938E-02
    14230    -1.065354634E-01     1.794978022E-01     7.456317602E-02
    14231    -1.074212467E-01     1.792428129E-01     8.008399362E-02
    14232    -1.076120379E-01     1.775498197E-01     7.779958980E-02
    14233    -1.054881207E-01     1.792590510E-01     6.796117649E-02
    14234    -1.057548595E-01     1.793790482E-01     6.119257565E-02
    14235    -1.063808590E-01     1.774700397E-01     6.392560808E-02
    14236    -1.054755997E-01     1.775000496E-01     6.339128785E-02
    14237    -1.066085983E-01     1.776131378E-01     7.151940016E-02
    14238    -1.054881450E-01     1.775068626E-01     7.119643240E-02
    14239    -1.071885322E-01     1.793547362E-01     8.489028103E-02
    14240    -1.072846593E-01     1.774957238E-01     8.458319896E-02
    14241    -1.065862176E-01     1.774445604E-01     8.270013325E-02
    14242    -1.061737952E-01     1.776836068E-01     8.475158534E-02
    14243    -1.062692338E-01     1.784929561E-01     5.820853753E-02
    14244    -1.061606723E-01     1.794805348E-01     8.870681564E-02
    14245    -1.054595829E-01     1.774101381E-01     9.109553202E-02
    14246    -1.071778642E-01     1.775388358E-01     8.643509537E-02
    14247    -1.060670001E-01     1.777267189E-01     8.660348174E-02
    14248    -1.063050881E-01     1.762610157E-01     9.501516336E-02
    14249    -1.067880749E-01     1.756212492E-01     9.326874543E-02
    14250    -1.075859942E-01     1.758610601E-01     9.057294633E-02
    14251    -1.071400393E-01     1.767010614E-01     9.577132172E-02
    14252    -1.051429522E-01     1.760055440E-01     9.326602962E-02
    14253    -1.055851345E-01     1.768702810E-01     9.576860661E-02
    14254    -1.065155872E-01     1.758259641E-01     5.459413265E-02
    14255    -1.074781624E-01     1.757906222E-01     5.936315914E-02
    14256    -1.065914336E-01     1.755057810E-01     5.882883989E-02
    14257    -1.070549149E-01     1.767651217E-01     5.387983654E-02
    14258    -1.070730642E-01     1.767189290E-01     5.637911628E-02
    14259    -1.054223361E-01     1.757782689E-01     5.862226678E-02
    14260    -1.059109831E-01     1.767134308E-01     5.367326438E-02
    14261    -1.059291324E-01     1.766672381E-01     5.617254412E-02
    14262    -1.064476773E-01     1.755001441E-01     8.882381292E-02
    14263    -1.053197011E-01     1.758433075E-01     8.899219830E-02
    14264    -1.075100265E-01     1.758104116E-01     6.748383131E-02
    14265    -1.063736737E-01     1.755011478E-01     6.339129409E-02
    14266    -1.063736737E-01     1.755011596E-01     6.716086481E-02
    14267    -1.076986837E-01     1.759458747E-01     7.475581225E-02
    14268    -1.066287934E-01     1.755090087E-01     7.071908282E-02
    14269    -1.074853804E-01     1.757950986E-01     8.229879482E-02
    14270    -1.066058419E-01     1.755069767E-01     7.443284616E-02
    14271    -1.068221749E-01     1.755369680E-01     8.041572945E-02
    14272    -1.065860413E-01     1.755054582E-01     8.424494832E-02
    14273    -1.061585740E-01     1.758365181E-01     8.629639957E-02
    14274    -1.054755997E-01     1.757479059E-01     6.662654390E-02
    14275    -1.059819177E-01     1.766360540E-01     6.040725052E-02
    14276    -1.056723987E-01     1.756532343E-01     7.637899830E-02
    14277    -1.054370244E-01     1.757697525E-01     8.441333396E-02
    14278    -1.063035348E-01     1.775185520E-01     5.191923380E-02
    14279    -1.067308143E-01     1.769530503E-01     5.081756853E-02
    14280    -1.067505494E-01     1.779374706E-01     5.080468718E-02
    14281    -1.068792166E-01     1.770510974E-01     5.185730311E-02
    14282    -1.068989517E-01     1.780355177E-01     5.184442176E-02
    14283    -1.062344786E-01     1.771686060E-01     9.719541820E-02
    14284    -1.068982469E-01     1.770457811E-01     9.800901836E-02
    14285    -1.056671279E-01     1.779302061E-01     9.808098544E-02
    14286    -3.993994237E-02     1.395000000E-01     4.750000781E-02
    14287    -3.493994237E-02     1.395000000E-01     4.749999219E-02
    14288    -3.868994913E-02     1.395000000E-01     4.533494040E-02
    14289    -3.618994913E-02     1.395000000E-01     4.533493259E-02
    14290    -3.493994237E-02     1.435000000E-01     4.749999219E-02
    14291    -3.993994237E-02     1.435000000E-01     4.750000781E-02
    14292    -3.618994913E-02     1.435000000E-01     4.533493259E-02
    14293    -3.868994913E-02     1.435000000E-01     4.533494040E-02
    14294    -4.043977242E-02     1.415000000E-01     1.019000094E-01
    14295    -3.443977242E-02     1.415000000E-01     1.018999906E-01
    14296    -3.893976431E-02     1.415000000E-01     1.044980809E-01
    14297    -3.593976431E-02     1.415000000E-01     1.044980715E-01
    14298    -3.893978054E-02     1.415000000E-01     9.930192847E-02
    14299    -3.593978054E-02     1.415000000E-01     9.930191910E-02
    14300    -3.967584040E-02     1.435000000E-01     1.019000070E-01
    14301    -3.520370444E-02     1.435000000E-01     1.018999930E-01
    14302    -3.855781246E-02     1.435000000E-01     9.996351182E-02
    14303    -3.632174448E-02     1.435000000E-01     9.996350483E-02
    14304    -3.632173238E-02     1.435000000E-01     1.038364882E-01
    14305    -3.855780036E-02     1.435000000E-01     1.038364952E-01
    14306    -3.743992805E-02     1.435000000E-01     5.208257570E-02
    14307    -3.743992805E-02     1.395000000E-01     5.208257570E-02
    14308    -3.917197886E-02     1.425000000E-01     5.208258111E-02
    14309    -3.917197886E-02     1.405000000E-01     5.208258111E-02
    14310    -3.743978674E-02     1.395000000E-01     9.731742431E-02
    14311    -3.743990450E-02     1.395000000E-01     5.962171713E-02
    14312    -3.743988095E-02     1.395000000E-01     6.716085857E-02
    14313    -3.743985739E-02     1.395000000E-01     7.470000000E-02
    14314    -3.743983384E-02     1.395000000E-01     8.223914144E-02
    14315    -3.743981298E-02     1.395000000E-01     8.891853140E-02
    14316    -3.743978674E-02     1.435000000E-01     9.731742431E-02
    14317    -3.917183755E-02     1.425000000E-01     9.731742972E-02
    14318    -3.917183755E-02     1.405000000E-01     9.731742972E-02
    14319    -3.743990450E-02     1.435000000E-01     5.962171713E-02
    14320    -3.743988095E-02     1.435000000E-01     6.716085857E-02
    14321    -3.743985739E-02     1.435000000E-01     7.470000000E-02
    14322    -3.743983384E-02     1.435000000E-01     8.223914144E-02
    14323    -3.743981029E-02     1.435000000E-01     8.977828287E-02
    14324    -3.743975811E-02     1.435000000E-01     1.064825757E-01
    14325    -3.347115261E-02     1.435000000E-01     9.960869975E-02
    14326    -3.347113830E-02     1.435000000E-01     1.041912754E-01
    14327    -3.743975680E-02     1.415000000E-01     1.069000000E-01
    14328    -3.743975811E-02     1.395000000E-01     1.064825757E-01
    14329    -3.347113830E-02     1.395000000E-01     1.041912754E-01
    14330    -3.347115261E-02     1.395000000E-01     9.960869975E-02
    14331    -3.570773593E-02     1.405000000E-01     9.731741889E-02
    14332    -3.570773593E-02     1.425000000E-01     9.731741889E-02
    14333    -3.743995799E-02     1.415000000E-01     4.250000000E-02
    14334    -3.743995668E-02     1.435000000E-01     4.291742431E-02
    14335    -3.743995668E-02     1.395000000E-01     4.291742431E-02
    14336    -4.140857649E-02     1.395000000E-01     4.520872455E-02
    14337    -4.140856217E-02     1.395000000E-01     4.979130025E-02
    14338    -4.140856217E-02     1.435000000E-01     4.979130025E-02
    14339    -4.140857649E-02     1.435000000E-01     4.520872455E-02
    14340    -3.347132256E-02     1.435000000E-01     4.520869975E-02
    14341    -3.347130824E-02     1.435000000E-01     4.979127545E-02
    14342    -3.570787724E-02     1.405000000E-01     5.208257028E-02
    14343    -3.570787724E-02     1.425000000E-01     5.208257028E-02
    14344    -3.347130824E-02     1.395000000E-01     4.979127545E-02
    14345    -3.347132256E-02     1.395000000E-01     4.520869975E-02
    14346    -4.140839223E-02     1.435000000E-01     1.041913002E-01
    14347    -4.140840655E-02     1.435000000E-01     9.960872455E-02
    14348    -4.140840655E-02     1.395000000E-01     9.960872455E-02
    14349    -4.140839223E-02     1.395000000E-01     1.041913002E-01
    14350    -3.520370444E-02     1.395000000E-01     1.018999930E-01
    14351    -3.967584040E-02     1.395000000E-01     1.019000070E-01
    14352    -3.632174448E-02     1.395000000E-01     9.996350483E-02
    14353    -3.855781246E-02     1.395000000E-01     9.996351182E-02
    14354    -3.855780036E-02     1.395000000E-01     1.038364952E-01
    14355    -3.632173238E-02     1.395000000E-01     1.038364882E-01
    14356    -3.618993560E-02     1.395000000E-01     4.966505960E-02
    14357    -3.868993560E-02     1.395000000E-01     4.966506741E-02
    14358    -3.868993560E-02     1.435000000E-01     4.966506741E-02
    14359    -3.618993560E-02     1.435000000E-01     4.966505960E-02
    14360    -3.743991627E-02     1.395000000E-01     5.585214641E-02
    14361    -3.743979851E-02     1.395000000E-01     9.354785359E-02
    14362    -3.743991627E-02     1.435000000E-01     5.585214641E-02
    14363    -3.743979851E-02     1.435000000E-01     9.354785359E-02
    14364    -3.514849697E-02     1.435000000E-01     9.793136588E-02
    14365    -3.514849697E-02     1.395000000E-01     9.793136588E-02
    14366    -3.973121782E-02     1.395000000E-01     5.146863412E-02
    14367    -3.973121782E-02     1.435000000E-01     5.146863412E-02
    14368    -3.514864212E-02     1.435000000E-01     5.146861981E-02
    14369    -3.514864212E-02     1.395000000E-01     5.146861981E-02
    14370    -3.973107267E-02     1.435000000E-01     9.793138019E-02
    14371    -3.973107267E-02     1.395000000E-01     9.793138019E-02
    14372    -3.862584412E-02     1.435000000E-01     9.747357549E-02
    14373    -4.068015289E-02     1.435000000E-01     9.865963977E-02
    14374    -3.843978674E-02     1.432320508E-01     9.731742743E-02
    14375    -3.862584412E-02     1.395000000E-01     9.747357549E-02
    14376    -4.068015289E-02     1.395000000E-01     9.865963977E-02
    14377    -3.843978674E-02     1.397679492E-01     9.731742743E-02
    14378    -4.142715592E-02     1.414999976E-01     9.888325128E-02
    14379    -3.625387067E-02     1.395000000E-01     5.192642451E-02
    14380    -3.419956189E-02     1.395000000E-01     5.074036023E-02
    14381    -3.643992805E-02     1.397679492E-01     5.208257257E-02
    14382    -3.625387067E-02     1.435000000E-01     5.192642451E-02
    14383    -3.419956189E-02     1.435000000E-01     5.074036023E-02
    14384    -3.349395680E-02     1.415000024E-01     5.057069990E-02
    14385    -3.862598640E-02     1.435000000E-01     5.192643192E-02
    14386    -4.068030259E-02     1.435000000E-01     5.074038047E-02
    14387    -3.843992805E-02     1.432320508E-01     5.208257882E-02
    14388    -3.862598640E-02     1.395000000E-01     5.192643192E-02
    14389    -4.068030259E-02     1.395000000E-01     5.074038047E-02
    14390    -3.843992805E-02     1.397679492E-01     5.208257882E-02
    14391    -4.138590873E-02     1.414999976E-01     5.057072458E-02
    14392    -3.625372838E-02     1.395000000E-01     9.747356808E-02
    14393    -3.419941220E-02     1.395000000E-01     9.865961953E-02
    14394    -3.643978674E-02     1.397679492E-01     9.731742118E-02
    14395    -3.625372838E-02     1.435000000E-01     9.747356808E-02
    14396    -3.419941220E-02     1.435000000E-01     9.865961953E-02
    14397    -3.643978674E-02     1.432320508E-01     9.731742118E-02
    14398    -3.345240780E-02     1.415000024E-01     9.888322634E-02
    14399    -3.599575719E-02     1.401163820E-01     5.520402856E-02
    14400    -3.579504088E-02     1.426377076E-01     5.522730928E-02
    14401    -3.603474445E-02     1.400766826E-01     9.460742697E-02
    14402    -3.559447065E-02     1.422711901E-01     9.086639625E-02
    14403    -3.566335650E-02     1.405812532E-01     7.930881741E-02
    14404    -3.562764323E-02     1.406538239E-01     8.654302663E-02
    14405    -3.573159770E-02     1.425400559E-01     6.228212568E-02
    14406    -3.572592258E-02     1.425307157E-01     6.978226415E-02
    14407    -3.577179043E-02     1.426034391E-01     7.712960399E-02
    14408    -3.568773718E-02     1.405356573E-01     6.392560252E-02
    14409    -3.567413491E-02     1.405607480E-01     7.199675019E-02
    14410    -3.563139551E-02     1.423541427E-01     8.303838488E-02
    14411    -3.547824408E-02     1.411102896E-01     5.845954721E-02
    14412    -3.579617730E-02     1.403604914E-01     9.067145354E-02
    14413    -3.554517140E-02     1.421405525E-01     8.674217769E-02
    14414    -3.884814627E-02     1.429200506E-01     9.501787847E-02
    14415    -3.850970714E-02     1.398102409E-01     9.501244824E-02
    14416    -3.902629811E-02     1.427179504E-01     5.480070470E-02
    14417    -3.912967993E-02     1.404300868E-01     5.438756038E-02
    14418    -3.926343131E-02     1.406787896E-01     9.151961050E-02
    14419    -3.925206822E-02     1.423461761E-01     6.392561365E-02
    14420    -3.897947422E-02     1.427765638E-01     7.104205014E-02
    14421    -3.900845481E-02     1.427407519E-01     7.846957562E-02
    14422    -3.925704172E-02     1.423352912E-01     8.612801305E-02
    14423    -3.919204826E-02     1.405356573E-01     6.285697318E-02
    14424    -3.919202471E-02     1.405356573E-01     7.039611462E-02
    14425    -3.935936836E-02     1.409384078E-01     8.236188161E-02
    14426    -3.888127557E-02     1.401135630E-01     8.646478580E-02
    14427    -3.751943742E-02     1.412151901E-01     5.087949922E-02
    14428    -3.732334328E-02     1.415119947E-01     5.295896838E-02
    14429    -3.762961568E-02     1.414801434E-01     9.652476497E-02
    14430    -3.787526548E-02     1.428076800E-01     9.815196528E-02
    14431    -3.845434664E-02     1.423665536E-01     5.075563784E-02
    14432    -3.791305711E-02     1.411089291E-01     9.786607143E-02
    14433    -3.610641544E-02     1.403454419E-01     9.829589945E-02
    14434    -3.648550605E-02     1.424060239E-01     5.072987513E-02
    14435    -3.741572855E-02     1.415482933E-01     5.795752786E-02
    14436    -3.960500978E-02     1.395000000E-01     4.625000676E-02
    14437    -3.993994237E-02     1.415000000E-01     4.750000781E-02
    14438    -3.960500978E-02     1.415000000E-01     4.625000676E-02
    14439    -4.067425943E-02     1.395000000E-01     4.635436618E-02
    14440    -4.067425227E-02     1.395000000E-01     4.864565403E-02
    14441    -4.067425227E-02     1.415000000E-01     4.864565403E-02
    14442    -4.067425943E-02     1.415000000E-01     4.635436618E-02
    14443    -3.960500197E-02     1.395000000E-01     4.875000676E-02
    14444    -4.066292555E-02     1.404999988E-01     4.903536620E-02
    14445    -3.527488276E-02     1.395000000E-01     4.624999324E-02
    14446    -3.493994237E-02     1.415000000E-01     4.749999219E-02
    14447    -3.420562530E-02     1.395000000E-01     4.864563382E-02
    14448    -3.420563246E-02     1.395000000E-01     4.635434597E-02
    14449    -3.527487495E-02     1.395000000E-01     4.874999324E-02
    14450    -3.527487495E-02     1.415000000E-01     4.874999324E-02
    14451    -3.421694958E-02     1.405000012E-01     4.903534605E-02
    14452    -3.743995018E-02     1.395000000E-01     4.500000000E-02
    14453    -3.743995025E-02     1.415000000E-01     4.500000000E-02
    14454    -3.868994913E-02     1.415000000E-01     4.533494040E-02
    14455    -3.806495356E-02     1.405000000E-01     4.391747020E-02
    14456    -3.806495291E-02     1.395000000E-01     4.412618235E-02
    14457    -4.004926281E-02     1.395000000E-01     4.527183247E-02
    14458    -4.004926281E-02     1.415000000E-01     4.527183247E-02
    14459    -3.527488282E-02     1.415000000E-01     4.624999314E-02
    14460    -3.618994913E-02     1.415000000E-01     4.533493259E-02
    14461    -3.681495356E-02     1.405000000E-01     4.391746629E-02
    14462    -3.681495291E-02     1.395000000E-01     4.412617845E-02
    14463    -3.483063584E-02     1.395000000E-01     4.527181617E-02
    14464    -3.527488276E-02     1.435000000E-01     4.624999324E-02
    14465    -3.420563246E-02     1.435000000E-01     4.635434597E-02
    14466    -3.420562530E-02     1.435000000E-01     4.864563382E-02
    14467    -3.420563246E-02     1.415000000E-01     4.635434597E-02
    14468    -3.527487495E-02     1.435000000E-01     4.874999324E-02
    14469    -3.421694958E-02     1.425000012E-01     4.903534605E-02
    14470    -3.960500978E-02     1.435000000E-01     4.625000676E-02
    14471    -4.067425227E-02     1.435000000E-01     4.864565403E-02
    14472    -4.067425943E-02     1.435000000E-01     4.635436618E-02
    14473    -3.960500198E-02     1.415000000E-01     4.875000674E-02
    14474    -3.960500197E-02     1.435000000E-01     4.875000676E-02
    14475    -3.743995018E-02     1.435000000E-01     4.500000000E-02
    14476    -3.681495356E-02     1.425000000E-01     4.391746629E-02
    14477    -3.681495291E-02     1.435000000E-01     4.412617845E-02
    14478    -3.483063584E-02     1.435000000E-01     4.527181617E-02
    14479    -3.483063584E-02     1.415000000E-01     4.527181617E-02
    14480    -3.806495356E-02     1.425000000E-01     4.391747020E-02
    14481    -3.806495291E-02     1.435000000E-01     4.412618235E-02
    14482    -4.004926281E-02     1.435000000E-01     4.527183247E-02
    14483    -4.003784395E-02     1.415000000E-01     1.034000081E-01
    14484    -4.003785332E-02     1.415000000E-01     1.004000081E-01
    14485    -4.024228950E-02     1.425704663E-01     1.019000088E-01
    14486    -3.953559598E-02     1.425070466E-01     1.008884594E-01
    14487    -4.092408233E-02     1.425000000E-01     1.030456548E-01
    14488    -4.092408948E-02     1.425000000E-01     1.007543670E-01
    14489    -4.092408233E-02     1.405000000E-01     1.030456548E-01
    14490    -4.024228950E-02     1.404295337E-01     1.019000088E-01
    14491    -4.093346417E-02     1.414999988E-01     1.003916303E-01
    14492    -3.484169152E-02     1.415000000E-01     1.033999919E-01
    14493    -3.484170090E-02     1.415000000E-01     1.003999919E-01
    14494    -3.463725535E-02     1.425704663E-01     1.018999912E-01
    14495    -3.534395519E-02     1.425070466E-01     1.008884463E-01
    14496    -3.395546252E-02     1.425000000E-01     1.007543452E-01
    14497    -3.395545536E-02     1.425000000E-01     1.030456330E-01
    14498    -3.395545536E-02     1.405000000E-01     1.030456330E-01
    14499    -3.463725535E-02     1.404295337E-01     1.018999912E-01
    14500    -3.394609011E-02     1.415000012E-01     1.003916085E-01
    14501    -3.743976305E-02     1.415000000E-01     1.049000000E-01
    14502    -3.936370402E-02     1.425070466E-01     1.032092662E-01
    14503    -3.884102338E-02     1.425704663E-01     1.043270554E-01
    14504    -3.818976055E-02     1.415000000E-01     1.056990404E-01
    14505    -4.017407827E-02     1.425000000E-01     1.043446906E-01
    14506    -4.017407827E-02     1.405000000E-01     1.043446906E-01
    14507    -3.936370402E-02     1.404929534E-01     1.032092662E-01
    14508    -3.884102338E-02     1.404295337E-01     1.043270554E-01
    14509    -3.551583265E-02     1.425070466E-01     1.032092541E-01
    14510    -3.603850630E-02     1.425704663E-01     1.043270466E-01
    14511    -3.726788048E-02     1.425070466E-01     1.042208067E-01
    14512    -3.470545130E-02     1.425000000E-01     1.043446735E-01
    14513    -3.668976055E-02     1.415000000E-01     1.056990358E-01
    14514    -3.470545130E-02     1.405000000E-01     1.043446735E-01
    14515    -3.551583264E-02     1.404929534E-01     1.032092541E-01
    14516    -3.726788045E-02     1.404929534E-01     1.042208067E-01
    14517    -3.603850630E-02     1.404295337E-01     1.043270466E-01
    14518    -3.743978179E-02     1.415000000E-01     9.890000000E-02
    14519    -3.884103854E-02     1.425704663E-01     9.947295339E-02
    14520    -3.905580904E-02     1.420000000E-01     9.830967910E-02
    14521    -3.905580904E-02     1.410000000E-01     9.830967910E-02
    14522    -4.017409354E-02     1.425000000E-01     9.945532651E-02
    14523    -4.017409354E-02     1.405000000E-01     9.945532651E-02
    14524    -3.936371220E-02     1.404929534E-01     1.005907459E-01
    14525    -3.884103854E-02     1.404295337E-01     9.947295339E-02
    14526    -3.933542660E-02     1.425000000E-01     9.861665433E-02
    14527    -3.933542660E-02     1.405000000E-01     9.861665433E-02
    14528    -3.980996672E-02     1.425000000E-01     9.898078412E-02
    14529    -3.980996672E-02     1.405000000E-01     9.898078412E-02
    14530    -4.018346823E-02     1.414999988E-01     9.909258988E-02
    14531    -3.840752301E-02     1.421538400E-01     9.872694688E-02
    14532    -3.842641883E-02     1.413044646E-01     9.858399995E-02
    14533    -3.726789498E-02     1.425070466E-01     9.957919221E-02
    14534    -3.603852147E-02     1.425704663E-01     9.947294464E-02
    14535    -3.470546658E-02     1.425000000E-01     9.945530943E-02
    14536    -3.470546658E-02     1.405000000E-01     9.945530943E-02
    14537    -3.582375823E-02     1.420000000E-01     9.830966900E-02
    14538    -3.551584082E-02     1.404929534E-01     1.005907338E-01
    14539    -3.603852147E-02     1.404295337E-01     9.947294464E-02
    14540    -3.726789495E-02     1.404929534E-01     9.957919221E-02
    14541    -3.554413876E-02     1.425000000E-01     9.861664249E-02
    14542    -3.506959637E-02     1.405000000E-01     9.898076932E-02
    14543    -3.609675446E-02     1.425000000E-01     9.838774359E-02
    14544    -3.506959637E-02     1.425000000E-01     9.898076932E-02
    14545    -3.618978364E-02     1.423660254E-01     9.830967014E-02
    14546    -3.469609417E-02     1.415000012E-01     9.909257272E-02
    14547    -3.690752301E-02     1.421538400E-01     9.872694219E-02
    14548    -3.692641883E-02     1.413044646E-01     9.858399527E-02
    14549    -3.602309799E-02     1.409227210E-01     9.879890928E-02
    14550    -3.937626759E-02     1.435000000E-01     1.007819721E-01
    14551    -3.937626060E-02     1.435000000E-01     1.030180400E-01
    14552    -4.054211632E-02     1.435000000E-01     1.030456536E-01
    14553    -4.054212347E-02     1.435000000E-01     1.007543658E-01
    14554    -3.550328424E-02     1.435000000E-01     1.007819600E-01
    14555    -3.550327726E-02     1.435000000E-01     1.030180279E-01
    14556    -3.433742853E-02     1.435000000E-01     1.007543464E-01
    14557    -3.433742137E-02     1.435000000E-01     1.030456342E-01
    14558    -3.743977941E-02     1.435000000E-01     9.966393202E-02
    14559    -3.799879960E-02     1.435000000E-01     9.864046806E-02
    14560    -3.998310950E-02     1.435000000E-01     9.978611818E-02
    14561    -3.914444256E-02     1.435000000E-01     9.894744601E-02
    14562    -3.859182829E-02     1.435000000E-01     9.871854366E-02
    14563    -3.961898268E-02     1.435000000E-01     9.931157580E-02
